bisflag before(0294) after(0294)
file descriptors 128
/opt/project/cassini/src/archive/rpws_archive: spice: LDPOOL
/opt/project/cassini/archive/reference/names.tab
Sample FSW/IEB/MPN/TGT/COR/ORB load table
   This is a generated table and may be
        overwritten (i.e. don't edit this
        without careful coordination)
   
     Text between FSW/END IEB/END MPN/END COR/END
   ORN/END and TGT/END keys are fixed format.  All
   text outside these markers is subject to
   change.  The CLEAR modifier is used by 
   rpws_archive, it may or may not appear.
   
     This text usually resides in:
/opt/project/cassini/archive/reference/names.tab
   
******** x x x cut here x x x ********
/opt/project/cassini/src/archive/rpws_fsw_ver.c V6.2
Table last compiled: Jun 18 2009
Sample FSW: Flight Software Load (16 slots available)
    Derived from: PEF (as flown command list)
 stim  vers  patch  parti       sclk                 version        version
 clue        level   tion    (optional)                date          string
FSW CLEAR
  75,  206,     1,     1,   0x55C9119B,   "2003-222T20:42:12.016",  "V2.6.5"
  75,  206,     0,     1,   0x5496B57A,   "2002-355T11:37:46.341",  "V2.6.0"
 349,  205,     0,     1,   0x533B02BA,   "2002-091T18:01:15.843",  "V2.5.0"
 306,  204,     0,     1,   0x4FC87A7B,   "2000-153T08:07:26.759",  "V2.4.0"
 100,  203,     0,     1,   0x4D1C4E61,   "1998-364T16:17:22.437",  "V2.3.0"
 195,  202,     0,     1,   0x4AD66000,   "1997-298T00:00:24.592",  "V2.2.0"
   1,  200,     0,     1,   0x494ED280,   "1997-001T00:00:00.000",  "V2.0.0"
END
Sample IEB: Instrument Expanded Block (256 slots available)
    Derived from: PEF (as flown command list)
 stim  vers  patch  parti       sclk                 version        version
 clue        level   tion    (optional)                date          string
IEB CLEAR
  75, 2008,     0,     1,   0x588491AA,   "2005-022T10:38:00.016",  "S08.0"
  75, 2007,     0,     1,   0x5853F086,   "2004-351T13:22:00.016",  "S07.0"
  75, 2003,     0,     1,   0x582AC3E8,   "2004-320T07:49:00.016",  "S06.0"
  75, 2003,     0,     1,   0x5805F184,   "2004-292T09:30:00.016",  "S05.0"
  75, 2003,     0,     1,   0x57D698BC,   "2004-256T11:35:00.016",  "S04.0"
  75, 2003,     0,     1,   0x57A3B99A,   "2004-217T21:30:00.016",  "S03.1"
  75, 1000,     0,     1,   0x579D228F,   "2004-212T21:32:00.016",  "S03.0"
  75, 1042,     0,     1,   0x576719A8,   "2004-171T21:52:00.016",  "S02.0"
  75, 1042,     0,     1,   0x57377694,   "2004-135T18:40:00.016",  "S01.0"
  75, 1042,     0,     1,   0x56FEED5C,   "2004-092T21:28:00.016",  "C44.0"
  75, 1042,     0,     1,   0x56C7B838,   "2004-051T00:27:00.016",  "C43.0"
  75, 1042,     0,     1,   0x56C7C3FC,   "2004-051T01:17:12.016",  "C42.0"
  75, 1042,     0,     1,   0x56910D2D,   "2004-009T13:15:12.016",  "C42.0"
  75, 1040,     0,     1,   0x56251CA7,   "2003-292T16:17:12.016",  "C40.0"
  75, 1038,     0,     1,   0x55C9119B,   "2003-222T20:42:12.016",  "C39.0"
  75, 1038,     0,     1,   0x557E36EF,   "2003-166T02:02:00.016",  "C38.0"
  75, 1037,     0,     1,   0x55406216,   "2003-119T04:26:01.016",  "C37.0"
  75, 1036,     0,     1,   0x552EC36F,   "2003-105T19:40:42.000",  "C35.0"
  75, 1000,     0,     1,   0x552EC183,   "2003-105T19:32:30.000",  "BASE "
 349, 1035,     0,     1,   0x5496B8D0,   "2002-355T11:52:01.016",  "C35.1"
 349, 1000,     0,     1,   0x5496B515,   "2002-355T11:36:06.016",  "BASE "
 349, 1034,     0,     1,   0x5420AD3A,   "2002-265T22:56:01.016",  "C34.0"
 349, 1033,     0,     1,   0x53BB3C4B,   "2002-189T00:16:01.016",  "C33.0"
 349, 1032,     0,     1,   0x53682DA5,   "2002-126T00:16:01.016",  "C32.0"
 349, 1000,     0,     1,   0x533B0279,   "2002-091T18:00:10.016",  "BASE "
 306, 1031,     0,     1,   0x531E5982,   "2002-070T00:16:01.016",  "C31.0"
 306, 1030,     0,     1,   0x52D485E1,   "2002-014T00:18:10.016",  "C30.0"
 306, 1029,     0,     1,   0x52797BE5,   "2001-309T23:00:00.016",  "C29.0"
 306, 1027,     0,     1,   0x52436B05,   "2001-268T22:46:01.016",  "C27.1"
 306, 1027,     0,     1,   0x51DC5075,   "2001-190T17:50:01.016",  "C27.0"
 306, 1026,     0,     1,   0x517F52D3,   "2001-120T05:00:01.016",  "C26.0"
 306, 1023,     0,     1,   0x514D088E,   "2001-082T01:30:11.016",  "C23.1"
 306, 1023,     0,     1,   0x5087DF44,   "2000-298T12:18:59.000",  "C23.0"
 306, 1021,     0,     1,   0x4FFD39BF,   "2000-192T32:21:00.000",  "C21.0"
 100, 1020,     0,     1,   0x4FC8F2D8,   "2000-153T16:41:00.000",  "C20.0"
 100, 1000,     0,     1,   0x4FC87A38,   "2000-153T08:06:20.000",  "BASE "
 100, 1019,     0,     1,   0x4F943BE9,   "2000-113T17:03:00.000",  "C19.0"
 100, 1018,     0,     1,   0x4F2FE1A2,   "2000-037T14:11:52.000",  "C18.0"
 100, 1015,     0,     1,   0x4E46B994,   "1999-225T17:44:31.000",  "C15.0"
 100, 1004,     0,     1,   0x4E0456A3,   "1999-175T09:13:15.000",  "VEN 2"
 100, 1003,     0,     1,   0x4D1C5220,   "1998-364T09:29:49.099",  "ICO14"
 195, 1002,     0,     1,   0x4BD58E6F,   "1998-116T12:58:17.219",  "VEN 1"
 195, 1001,     0,     1,   0x4AE39720,   "1997-298T00:08:34.714",  "DEPLY"
 195, 1000,     0,     1,   0x4AD66000,   "1997-298T00:00:24.592",  "L00.0"
   1,  999,     0,     1,   0x494ED280,   "1997-001T00:00:00.000",  "ATLO "
END
Sample SEQ: Mission Sequence Number (256 slots available)
    Derived from: MISSION.CAT
-- always --    sclk  target/phase/seq/cor/orb tgt/phs/seq/cor/orb
1, 1, 0, 1,  (optional)            date          string
SEQ CLEAR
1, 1, 0, 1, 0x5C30BDB5, "2007-005T13:50:00.000", "M27"
1, 1, 0, 1, 0x5BF9841E, "2006-328T16:30:00.000", "S26"
1, 1, 0, 1, 0x5BCE1DBC, "2006-295T18:26:00.000", "S25b"
1, 1, 0, 1, 0x5BCE1DBC, "2006-295T18:26:00.000", "S25"
1, 1, 0, 1, 0x5BA408DA, "2006-263T20:22:00.000", "S24"
1, 1, 0, 1, 0x5B79F129, "2006-231T22:06:00.000", "S23"
1, 1, 0, 1, 0x5B4D3A36, "2006-198T00:06:00.000", "S22"
1, 1, 0, 1, 0x5B135BFA, "2006-154T02:39:00.000", "S21"
1, 1, 0, 1, 0x5ADC2173, "2006-112T05:15:00.000", "S20"
1, 1, 0, 1, 0x5AA480BB, "2006-070T00:35:00.000", "S19"
1, 1, 0, 1, 0x5A6C00E4, "2006-027T04:03:00.000", "S18"
1, 1, 0, 1, 0x5A368424, "2005-351T14:21:00.000", "S17"
1, 1, 0, 1, 0x5A088511, "2005-316T17:01:00.000", "S16"
1, 1, 0, 1, 0x59DA517E, "2005-281T15:57:00.000", "S15"
1, 1, 0, 1, 0x59A73800, "2005-242T21:43:00.000", "S14"
1, 1, 0, 1, 0x597FAEEC, "2005-212T22:00:00.000", "S13"
1, 1, 0, 1, 0x5945DEFC, "2005-169T01:34:00.000", "S12"
1, 1, 0, 1, 0x5917CC38, "2005-134T02:50:00.000", "S11"
1, 1, 0, 1, 0x58E9C9A1, "2005-099T05:15:00.000", "S10"
1, 1, 0, 1, 0x58B37AA6, "2005-058T00:36:00.000", "S09"
1, 1, 0, 1, 0x588491AA, "2005-022T10:38:00.000", "S08"
1, 1, 0, 1, 0x585371F5, "2004-351T04:22:00.000", "S07"
1, 1, 0, 1, 0x582AC3E8, "2004-320T07:49:00.000", "S06"
1, 1, 0, 1, 0x5805F184, "2004-292T09:30:00.000", "S05"
1, 1, 0, 1, 0x57D698BC, "2004-256T11:35:00.000", "S04"
1, 1, 0, 1, 0x579D228F, "2004-212T21:32:00.000", "S03"
1, 1, 0, 1, 0x576719A8, "2004-171T21:52:00.000", "S02"
1, 1, 0, 1, 0x57377694, "2004-135T18:40:00.000", "S01"
1, 1, 0, 1, 0x56FEED5C, "2004-092T21:28:00.000", "C44"
1, 1, 0, 1, 0x56C7B838, "2004-051T00:27:00.000", "C43"
1, 1, 0, 1, 0x56910169, "2004-009T12:25:00.000", "C42"
1, 1, 0, 1, 0x5624379E, "2003-292T00:00:00.000", "C40"
1, 1, 0, 1, 0x55C7EE77, "2003-222T00:00:00.000", "C39"
1, 1, 0, 1, 0x557E1A57, "2003-166T00:00:00.000", "C38"
1, 1, 0, 1, 0x554023BD, "2003-119T00:00:00.000", "C37"
1, 1, 0, 1, 0x54D6AB8D, "2003-039T00:00:00.000", "C36"
1, 1, 0, 1, 0x547D0564, "2002-336T00:00:00.000", "C35"
